unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/24_mole-g-p-technologies.en.OS.mp3
14	172	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/24_mole-g-p-technologies.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/25_folkstyle.en.OS.mp3
12	204	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/25_folkstyle.en.OSt
203	2847	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/25_folkstyle.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/26_tabacco-shop.en.OS.mp3
7	93	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/26_tabacco-shop.en.OSt
90	1020	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/26_tabacco-shop.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/27_f-e-international-tour.en.OS.mp3
11	216	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/27_f-e-international-tour.en.OSt
216	3784	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/27_f-e-international-tour.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/28_samanka.en.OS.mp3
10	130	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/28_samanka.en.OSt
130	1722	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/28_samanka.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/29_salon-n-g.en.OS.mp3
16	199	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/29_salon-n-g.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/30_appolonas.en.OS.mp3
9	110	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/30_appolonas.en.OSt
110	1140	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/30_appolonas.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/31_devil-chocolate.en.OS.mp3
13	154	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/31_devil-chocolate.en.OSt
154	1707	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/31_devil-chocolate.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/32_ck-remoa.en.OS.mp3
18	171	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/32_ck-remoa.en.OSt
171	1572	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/32_ck-remoa.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/33_logistic-servis.en.OS.mp3
10	79	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/33_logistic-servis.en.OSt
79	740	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/33_logistic-servis.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/34_kol_action_accessoires.en.OS.mp3
15	157	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/34_kol_action_accessoires.en.OSt
156	1527	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/34_kol_action_accessoires.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/35_f-e-time-travel-agency.en.OS.mp3
13	185	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/35_f-e-time-travel-agency.en.OSt
185	2410	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/35_f-e-time-travel-agency.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/36_step-house.en.OS.mp3
12	141	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/36_step-house.en.OSt
141	1597	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/36_step-house.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/37_caspowalk.en.OS.mp3
35	252	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/37_caspowalk.en.OSt
252	2449	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/37_caspowalk.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/38_seta.en.OS.mp3
12	150	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/38_seta.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/39_total-regal.en.OS.mp3
16	218	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/39_total-regal.en.OSt
218	2913	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/antrecorp/39_total-regal.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/austrian.en.OS.mp3
87	1625	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/austrian.en.OSt
1625	29378	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/austrian.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/dutch.en.OS.mp3
112	1582	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/dutch.en.OSt
1581	18742	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-consecutive/dutch.en.OStt
177759	1004456	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kaccNlwi6lUCEM.en.mkv
152	1270	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kaccNlwi6lUCEM.en.OSt
1182	10014	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kaccNlwi6lUCEM.en.OStt
16826	96796	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kach_fBMnB1i-0.en.mkv
25	194	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kach_fBMnB1i-0.en.OSt
165	1296	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kach_fBMnB1i-0.en.OStt
32595	185078	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacjHPr-CuvHhs.en.mkv
64	467	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacjHPr-CuvHhs.en.OSt
466	3488	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacjHPr-CuvHhs.en.OStt
35712	206804	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacMokI3Fi8jpc.en.mkv
45	348	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacMokI3Fi8jpc.en.OSt
312	2507	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacMokI3Fi8jpc.en.OStt
192	1584	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kac_SpE4hQ8D_o.en.OSt
57159	327835	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacwBCowBiXV7A.en.mkv
60	607	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacwBCowBiXV7A.en.OSt
605	5557	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/khan-academy/kacwBCowBiXV7A.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.OS.mp3
137	2423	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.OSt
2420	35639	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.OS.mp3
99	2234	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.OSt
2215	46622	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.OS.mp3
37	613	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.OSt
613	9013	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.OS.mp3
182	3451	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.OSt
3444	52537	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.OStt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.RS.mp3
158	2228	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/belgian.en.RSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.RS.mp3
114	1897	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/polish.en.RSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.RS.mp3
42	511	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/romanian.en.RSt
unsupported_file	check_manually	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.RS.mp3
0	2857	../../elitr-testset/documents/iwslt2020-nonnative-slt/testset/sao-wgvat/spanish.en.RSt
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/dominik.en.OS.mp3
28	480	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/dominik.en.OSt
97	1195	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/michal.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/michal.en.OSt.mp3
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/ondrej.en.OS.mp3
56	1689	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/ondrej.en.OSt
93	1255	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/rudolf.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/rudolf.en.OSt.mp3
unsupported_file	check_manually	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/tomas.en.OS.mp3
40	566	../../elitr-testset/documents/langtools-workshop/20200323-second-pre-dry-run/tomas.en.OSt
unsupported_file	check_manually	../../elitr-testset/documents/linguistic-mondays/20200217-ondrej-bojar-what-can-go-wrong-in-live-SLT.en.mp3.link
846	12920	../../elitr-testset/documents/linguistic-mondays/20200217-ondrej-bojar-what-can-go-wrong-in-live-SLT.en.OSt
